"","V1","V2","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"1",1,1,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01
"2",1,2,0.0085,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.07,0.01,0.07,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.0085,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.0085,0.01,0.01,0.01,0.01,0.01,0.1,0.01
"3",1,3,0.00865,0.07,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.073,0.01,0.073,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.07,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.07,0.07,0.01,0.01,0.01,0.0085,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.07,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.07,0.00865,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.0085,0.01,0.01,0.0085,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.00865,0.01,0.01,0.01,0.01,0.01,0.07,0.01
"4",1,4,0.008785,0.073,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.0757,0.01,0.0757,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.073,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.073,0.049,0.01,0.01,0.01,0.00865,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.073,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.073,0.008785,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.00865,0.01,0.01,0.00865,0.01,0.01,0.01,0.01,0.07,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.008785,0.01,0.01,0.01,0.01,0.01,0.073,0.01
"5",1,5,0.0089065,0.0757,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.07813,0.01,0.07813,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.0757,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.0757,0.0541,0.01,0.01,0.01,0.008785,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.0757,0.1,0.1,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.0757,0.0089065,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.008785,0.01,0.01,0.008785,0.01,0.01,0.01,0.01,0.073,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.0089065,0.01,0.01,0.01,0.01,0.01,0.0757,0.01
"6",1,6,0.00901585,0.07813,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.080317,0.01,0.080317,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.05299,0.01,0.01,0.1,0.1,0.01,0.01,0.1,0.01,0.07813,0.05869,0.01,0.01,0.01,0.00746725,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.05299,0.1,0.1,0.01,0.01,0.07,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.07813,0.00901585,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.0089065,0.01,0.01,0.00746725,0.01,0.01,0.01,0.01,0.0757,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.00901585,0.01,0.01,0.01,0.01,0.01,0.07813,0.01
"7",1,7,0.009114265,0.080317,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.0822853,0.01,0.0822853,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.057691,0.01,0.01,0.07,0.07,0.01,0.01,0.1,0.01,0.080317,0.041083,0.01,0.01,0.01,0.007720525,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.057691,0.1,0.1,0.01,0.01,0.073,0.07,0.0085,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.080317,0.009114265,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.00901585,0.01,0.01,0.007720525,0.01,0.01,0.01,0.01,0.07813,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.009114265,0.01,0.01,0.01,0.01,0.01,0.080317,0.01
"8",1,8,0.0092028385,0.0822853,0.1,0.01,0.01,0.01,0.01,0.01,0.07,0.01,0.05759971,0.01,0.08405677,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.0403837,0.01,0.01,0.073,0.073,0.01,0.01,0.1,0.01,0.0822853,0.0469747,0.01,0.01,0.01,0.0079484725,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.0619219,0.1,0.1,0.01,0.01,0.0757,0.073,0.00865,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.0822853,0.0092028385,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.009114265,0.01,0.01,0.0079484725,0.01,0.01,0.01,0.01,0.080317,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.0092028385,0.01,0.01,0.01,0.01,0.01,0.0562219,0.01
"9",1,9,0.00928255465,0.08405677,0.07,0.01,0.01,0.01,0.01,0.01,0.073,0.0085,0.061839739,0.01,0.085651093,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.04634533,0.01,0.01,0.0511,0.0757,0.01,0.01,0.07,0.01,0.08405677,0.05227723,0.01,0.01,0.01,0.00815362525,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.04334533,0.1,0.1,0.01,0.01,0.07813,0.0511,0.008785,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.08405677,0.00928255465,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.0092028385,0.01,0.01,0.00815362525,0.01,0.0085,0.01,0.01,0.0822853,0.01,0.01,0.07,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.00928255465,0.01,0.01,0.01,0.01,0.01,0.06059971,0.01
"10",1,10,0.009354299185,0.085651093,0.073,0.01,0.01,0.01,0.01,0.01,0.0757,0.00865,0.0656557651,0.01,0.0870859837,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.07,0.051710797,0.01,0.01,0.05599,0.07813,0.01,0.01,0.073,0.01,0.085651093,0.057049507,0.01,0.01,0.01,0.008338262725,0.01,0.0085,0.01,0.1,0.01,0.01,0.01,0.1,0.030341731,0.1,0.1,0.01,0.01,0.080317,0.05599,0.0089065,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.085651093,0.009354299185,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.00928255465,0.01,0.01,0.008338262725,0.01,0.00865,0.01,0.01,0.08405677,0.01,0.01,0.073,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.009354299185,0.01,0.01,0.01,0.01,0.01,0.064539739,0.01
