"","V1","V2","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"1",1,1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01
"2",1,2,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.07,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.07,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01
"3",1,3,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.073,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.04015,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.07,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.01
"4",1,4,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.07,0.1,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.0757,0.01,0.01,0.01,0.01,0.01,0.07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.0450415,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.1,0.04015,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.0085,0.01
"5",1,5,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.07,0.01,0.01,0.04015,0.07,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.07813,0.01,0.01,0.01,0.01,0.01,0.04015,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.07,0.01,0.033675145,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.07,0.01,0.01,0.01,0.01,0.1,0.0450415,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.00865,0.01
"6",1,6,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.04015,0.01,0.01,0.0450415,0.04015,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.01,0.080317,0.01,0.01,0.01,0.01,0.01,0.0450415,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.049,0.01,0.0450739783,0.01,0.01,0.01,0.07,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.04015,0.01,0.01,0.01,0.01,0.07,0.049651615,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.008785,0.01
"7",1,7,0.01,0.01,0.01,0.01,0.1,0.01,0.07,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.0450415,0.01,0.01,0.049651615,0.0450415,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.0085,0.0822853,0.01,0.01,0.01,0.01,0.01,0.049651615,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.029755,0.01,0.049733812423,0.01,0.01,0.01,0.073,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.0450415,0.01,0.01,0.01,0.01,0.04015,0.05396900815,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.0089065,0.01
"8",1,8,0.01,0.01,0.01,0.01,0.1,0.01,0.04015,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.049651615,0.01,0.01,0.05396900815,0.049651615,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.00865,0.08405677,0.01,0.01,0.01,0.01,0.01,0.03674961745,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.03492055,0.01,0.05408588906263,0.01,0.01,0.01,0.0757,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.07,0.1,0.1,0.01,0.01,0.01,0.049651615,0.01,0.01,0.01,0.01,0.0450415,0.0579909766015,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.00901585,0.01
"9",1,9,0.01,0.01,0.01,0.01,0.07,0.01,0.0450415,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.05396900815,0.01,0.01,0.0579909766015,0.05396900815,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.008785,0.085651093,0.01,0.01,0.01,0.01,0.01,0.02382956006725,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.0399227455,0.01,0.0581309210407303,0.01,0.01,0.01,0.07813,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.073,0.1,0.1,0.01,0.01,0.01,0.05396900815,0.01,0.01,0.01,0.01,0.049651615,0.061721163047215,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.07,0.01,0.01,0.01,0.01,0.009114265,0.01
"10",1,10,0.0085,0.01,0.01,0.01,0.04015,0.01,0.049651615,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.0579909766015,0.01,0.01,0.061721163047215,0.0579909766015,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.0089065,0.0599557651,0.01,0.01,0.01,0.01,0.01,0.0292533121544725,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.1,0.044710813855,0.01,0.0618752618529915,0.01,0.01,0.01,0.080317,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.0757,0.1,0.1,0.01,0.01,0.01,0.0579909766015,0.01,0.01,0.01,0.01,0.05396900815,0.0651677668682441,0.01,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.1,0.01,0.073,0.01,0.01,0.01,0.01,0.0092028385,0.01
"11",1,11,0.00865,0.01,0.01,0.01,0.0450415,0.01,0.05396900815,0.01,0.01,0.01,0.1,0.1,0.01,0.1,0.01,0.01,0.01,0.01,0.061721163047215,0.01,0.01,0.0651677668682441,0.061721163047215,0.1,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.01,0.00901585,0.0351781037245,0.01,0.01,0.01,0.01,0.01,0.0345514144951227,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.01,0.01,0.01,0.07,0.04925181022255,0.01,0.0440382895243847,0.01,0.01,0.01,0.0822853,0.01,0.01,0.01,0.01,0.01,0.1,0.01,0.07813,0.1,0.1,0.01,0.01,0.01,0.061721163047215,0.01,0.01,0.01,0.01,0.0579909766015,0.0683421534832778,0.01,0.1,0.1,0.07,0.01,0.01,0.01,0.01,0.1,0.01,0.0757,0.01,0.01,0.01,0.01,0.00928255465,0.01
