"","NA.","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]"
"1",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
